date,calories,steps,dist,floors,elevation,sedant,active_light,active_fair,active_very,active_cals,sleep_start,sleep_timeInBed,sleep_minutesAsleep,sleep_awakeningsCount,sleep_minutesAwake,sleep_minutesToFallAsleep,sleep_minutesAfterWakeup,sleep_efficiency
2015-02-21,2342,7514,3.19862627134648,11,110.0,717,255,14,2,1043,22:34,511,451,29,50,0,6,90
2015-02-22,2022,3262,1.3886714084412,2,20.0,761,161,5,5,634,23:33,424,379,26,38,0,1,91
2015-02-23,2281,8537,3.63400242444512,14,140.0,805,188,24,8,932,23:31,424,416,5,5,0,0,99
2015-02-24,2067,5923,2.521368954338,8,80.0,785,190,0,0,720,23:40,449,408,21,32,9,0,93
2015-02-25,1994,5470,2.32851397747696,6,60.0,822,169,0,0,623,23:24,438,402,13,32,0,0,93
2015-02-26,2057,5718,2.4340352333024,11,110.0,839,177,0,0,689,23:13,454,427,11,14,0,0,97
2015-02-27,2083,5507,2.34399233386968,12,120.0,852,174,0,0,686,23:43,431,413,9,16,2,0,96
2015-02-28,1964,3570,1.51979937108896,2,20.0,801,181,0,0,619,00:44,458,435,13,21,0,0,95
2015-03-01,2472,10487,4.46406734499024,3,30.0,708,228,30,35,1223,00:58,439,419,13,18,0,0,96
2015-03-02,2612,11446,4.87186704458792,8,80.0,770,310,20,10,1336,01:00,330,281,8,16,33,0,95
2015-03-03,2325,9180,3.90774750308072,27,270.0,778,226,14,9,1020,00:47,413,388,12,14,11,0,97
2015-03-04,2102,6851,2.91636840738048,15,150.0,798,209,0,0,776,00:02,433,408,13,20,3,2,95
2015-03-05,2319,6925,2.94783464454336,17,170.0,762,226,9,3,981,00:24,400,370,5,14,0,0,96
2015-03-06,2252,6463,2.75123279939456,16,160.0,783,205,16,7,926,23:20,457,427,15,30,0,0,93
2015-03-07,2389,8713,3.70898328618376,17,170.0,695,235,26,7,1080,23:48,489,446,18,27,15,1,94
2015-03-08,2308,6616,2.81635250031616,13,130.0,673,189,33,11,961,00:08,491,446,20,42,0,0,91
2015-03-09,2049,5427,2.31021459587256,14,140.0,752,184,0,0,689,23:17,527,475,21,34,0,0,93
2015-03-10,2243,7324,3.1176367501812,35,350.0,760,173,2,19,816,23:40,494,444,15,37,0,0,92
2015-03-11,1970,4273,1.81893367662968,16,160.0,694,147,0,0,577,23:48,485,440,16,35,0,0,93
2015-03-12,1932,2227,0.94804466877016,3,30.0,778,126,12,3,524,23:05,543,502,18,36,0,1,93
2015-03-13,1873,3531,1.50309069973608,6,60.0,819,102,6,1,435,23:27,502,437,27,42,0,0,91
2015-03-14,1633,786,0.33462702802776,0,0.0,971,52,0,0,166,23:17,460,427,16,24,9,0,95
2015-03-15,1896,2781,1.1838985321176,2,20.0,827,144,0,0,515,02:50,397,369,15,18,0,3,95
2015-03-16,2055,5425,2.3093571036276,34,340.0,881,175,0,0,672,02:14,384,358,11,17,5,4,95
2015-03-17,2394,5413,2.30421836386976,22,220.0,775,188,38,16,1090,01:01,423,367,20,38,16,2,91
2015-03-18,2144,5888,2.50640633603464,16,160.0,825,188,0,0,760,00:58,427,387,18,29,4,7,93
2015-03-19,2509,10174,4.330801865442,27,270.0,769,237,25,26,1238,01:22,383,355,11,20,8,0,95
2015-03-20,2497,8016,3.4123220379872,19,190.0,758,288,19,3,1254,01:25,372,343,20,28,1,0,92
2015-03-21,1958,3206,1.36483560951608,4,40.0,731,154,0,0,555,00:08,555,483,28,46,26,0,91
2015-03-22,1608,885,0.39039509250976,2,20.0,912,37,0,0,147,00:43,467,419,20,37,10,1,92
2015-03-23,2143,6067,2.58264236758112,17,170.0,791,204,9,2,810,23:36,425,392,20,23,0,0,94
2015-03-24,2223,5469,2.32804794908296,27,270.0,823,202,10,2,878,23:27,431,392,22,37,0,0,91
2015-03-25,2241,7098,3.02146091708344,28,280.0,805,181,17,9,862,23:55,410,372,24,35,0,0,91
2015-03-26,2295,8045,3.42460654645304,36,360.0,782,243,4,5,989,23:37,370,320,16,37,0,8,90
2015-03-27,1988,5210,2.2177918447744798,12,120.0,840,156,0,0,619,23:01,503,431,36,66,6,0,87
2015-03-28,2413,7585,3.22873170559888,24,240.0,773,192,56,10,1119,00:12,409,374,22,28,7,0,93
2015-03-29,2243,6490,2.76266602932736,22,220.0,833,180,31,10,890,00:37,386,352,17,29,3,2,92
2015-03-30,2321,5898,2.51068758354752,23,230.0,819,218,11,12,1025,00:40,380,346,17,24,8,2,94
2015-03-31,2146,5551,2.37780735413832,16,160.0,855,186,7,6,801,00:11,386,346,19,39,1,0,90
2015-04-01,2281,8489,3.6136152356356,15,150.0,758,231,9,0,949,00:35,385,360,9,22,0,0,94
2015-04-02,2123,7005,2.98191064071264,25,250.0,748,222,0,0,823,23:03,418,365,21,49,0,0,88
2015-04-03,2278,7237,3.0807273013764,23,230.0,763,205,35,5,984,22:11,461,432,15,29,0,0,94
2015-04-04,2536,11187,4.76201483155424,13,130.0,734,171,41,61,1308,22:40,513,474,17,27,11,1,95
2015-04-05,2767,15491,6.59409672260664,18,180.0,592,336,36,13,1596,00:35,372,350,14,20,0,0,95
2015-04-06,2093,5491,2.33748657748944,22,220.0,779,209,0,0,778,22:29,493,452,19,38,0,0,92
2015-04-07,2771,8213,3.49609530209264,20,200.0,697,291,43,24,1575,23:10,388,350,17,36,0,0,91
2015-04-08,2152,5997,2.55283519150088,20,200.0,775,203,7,2,836,23:13,416,383,13,27,0,1,93
2015-04-09,2083,5783,2.46166139649872,37,370.0,839,132,23,8,736,23:45,402,385,13,14,0,0,96
2015-04-10,2174,6355,2.70515812550776,18,180.0,820,184,19,0,841,23:09,468,427,24,37,0,4,92
2015-04-11,1932,4040,1.7197379795388,7,70.0,945,99,12,8,492,00:55,376,351,12,22,3,0,94
2015-04-12,1815,3242,1.37992250205784,4,40.0,979,96,0,0,375,00:28,365,334,21,25,6,0,93
2015-04-13,2189,2494,1.06172452834656,4,40.0,967,157,14,0,742,01:27,265,241,12,17,0,0,93
2015-04-14,2402,5946,2.53114933690008,18,180.0,769,188,24,20,993,23:23,476,427,25,45,4,0,90
2015-04-15,2352,6521,2.77559055012096,15,150.0,896,188,8,2,824,00:43,346,321,9,12,10,3,96
2015-04-16,2112,3897,1.65886845757048,8,80.0,1276,148,11,5,739,,0,0,0,0,0,0,0
2015-04-17,2237,5493,2.33829436003904,9,90.0,701,212,2,10,906,00:16,455,395,25,54,0,0,88
2015-04-18,2062,4383,1.86582856048992,4,40.0,797,172,7,0,692,23:00,524,478,24,38,8,0,93
2015-04-19,1632,1089,0.46359261892736,1,10.0,981,50,0,0,192,00:26,366,345,12,18,0,0,95
2015-04-20,2370,7472,3.18069349874536,18,180.0,819,191,38,11,1069,23:17,424,388,19,26,7,3,94
2015-04-21,1940,3494,1.48733272630696,5,50.0,1317,123,0,0,528,,0,0,0,0,0,0,0
2015-04-22,2155,4050,1.72403786818744,5,50.0,1246,174,15,5,797,,0,0,0,0,0,0,0
2015-04-23,2665,9856,4.19544857868864,12,120.0,1136,228,54,22,1401,,0,0,0,0,0,0,0
2015-04-24,2242,5012,2.13350284257968,8,80.0,989,154,31,11,898,00:16,236,224,4,11,0,0,95
2015-04-25,1998,2639,1.12342047400024,2,20.0,949,131,24,2,604,23:41,353,326,12,19,8,0,94
2015-04-26,2213,6699,3.00781560570712,16,160.0,833,170,27,17,913,01:14,384,354,14,18,0,2,95
2015-04-27,2366,7712,3.2828593501339998,44,440.0,766,247,6,2,1067,23:51,428,389,18,35,0,1,92
2015-04-28,2144,7004,2.98151296314976,24,240.0,742,187,13,1,797,00:33,375,335,23,36,0,0,90
2015-04-29,1868,3542,1.50780069337144,11,110.0,918,100,16,3,479,23:32,399,339,16,34,0,0,91
2015-04-30,2533,6410,2.72866459770112,13,130.0,710,254,31,15,1272,23:28,406,371,18,25,0,2,94
2015-05-01,2149,4942,2.10376401733056,9,90.0,783,180,6,2,800,23:04,480,413,30,63,0,0,87
2015-05-02,2614,10125,4.4437982167072,25,250.0,713,205,48,45,1331,23:15,473,421,28,49,0,0,90
2015-05-03,2278,5535,2.35621470521632,33,330.0,707,126,52,25,934,23:59,504,451,21,51,0,0,90
2015-05-04,2234,7570,3.222431001712,27,270.0,815,225,0,0,903,23:33,416,370,18,45,0,0,89
2015-05-05,2515,9055,3.85453948790976,26,260.0,755,203,41,28,1249,23:49,367,341,12,21,0,0,94
2015-05-06,2256,7937,3.37855672741392,36,360.0,823,181,33,10,929,23:03,408,369,21,34,0,0,92
2015-05-07,2583,10182,4.33427533040528,40,400.0,766,251,36,24,1330,23:18,372,353,9,16,0,0,96
2015-05-08,2705,12833,5.46271648363688,17,170.0,728,305,19,19,1470,23:27,402,356,23,37,6,3,91
2015-05-09,1979,5168,2.19970372937536,9,90.0,1305,112,9,14,575,,0,0,0,0,0,0,0
2015-05-10,1973,4691,1.99685710374696,6,60.0,816,113,5,14,567,00:05,492,460,14,26,1,5,95
2015-05-11,2434,8745,3.7226037427124,25,250.0,746,235,26,14,1145,01:15,419,384,14,20,13,2,95
2015-05-12,2526,10285,4.5309144578256,17,170.0,655,220,32,27,1263,00:14,465,419,27,44,0,0,90
2015-05-13,2639,10835,4.67020723793624,20,200.0,662,260,30,27,1392,23:19,491,435,23,47,9,0,90
2015-05-14,2231,7323,3.11723907261832,16,160.0,705,203,6,1,885,23:49,499,448,24,46,0,1,91
2015-05-15,2382,8782,3.73831200644616,15,150.0,735,233,15,17,1081,23:23,477,428,19,46,3,0,90
2015-05-16,1740,1611,0.68584466688192,2,20.0,813,102,0,0,320,01:49,525,468,23,41,13,3,92
2015-05-17,2624,13539,5.76319916466424,29,290.0,654,262,63,17,1418,02:06,433,400,17,31,0,0,93
2015-05-18,2682,8645,3.68005845719616,23,230.0,633,291,36,10,1455,23:49,476,437,15,24,0,0,95
2015-05-19,2443,6670,2.83931837957248,33,330.0,678,212,32,23,1165,23:55,485,439,23,42,0,0,91
2015-05-20,2502,11586,5.1737913067807195,33,330.0,711,228,11,21,1197,23:45,464,416,26,47,0,0,90
2015-05-21,2457,8381,3.56762755371568,31,310.0,709,231,29,9,1153,23:40,457,416,24,41,0,0,91
2015-05-22,2072,3542,1.50782554821912,8,80.0,810,131,16,11,642,23:35,341,327,3,8,0,0,98
2015-05-23,3523,22275,9.481813704324,156,1560.0,439,283,88,112,2426,02:13,382,358,12,20,0,0,95
2015-05-24,3255,17503,7.45053885025216,38,380.0,460,251,75,97,2061,21:44,617,535,31,66,0,0,89
2015-05-25,2304,5787,2.4635192963628,8,80.0,773,179,25,11,899,22:44,528,485,21,37,0,6,93
2015-05-26,2070,6765,2.87944653115184,21,210.0,844,193,10,0,739,00:59,393,344,20,38,11,0,90
2015-05-27,2185,7065,3.00744899670384,38,380.0,751,187,16,3,864,00:06,442,403,20,37,0,0,92
2015-05-28,2243,7602,3.2360452445287198,18,180.0,729,225,9,2,926,23:19,461,440,8,13,8,0,97
2015-05-29,2158,4984,2.12161601167672,15,150.0,715,198,7,0,798,23:05,557,489,27,65,0,0,88
2015-05-30,2661,12905,5.49338115196208,31,310.0,704,279,41,14,1417,23:42,382,374,4,5,0,0,99
2015-05-31,2761,17580,7.48329132578248,27,270.0,550,313,32,25,1599,23:22,501,456,16,32,0,6,93
2015-06-01,2034,6405,2.72648979852912,22,220.0,787,178,6,4,698,23:03,506,464,23,31,0,2,94
2015-06-02,2234,8019,3.413502643252,22,220.0,739,174,19,18,909,23:44,485,444,24,37,0,3,92
2015-06-03,2214,6806,2.89690084793512,9,90.0,764,217,7,3,892,23:39,470,451,11,14,3,2,97
2015-06-04,2262,7099,3.02190209062976,16,160.0,818,155,36,16,908,00:36,415,385,10,27,3,0,93
2015-06-05,2310,7545,3.2117744857692,24,240.0,661,171,24,23,951,00:12,477,435,18,40,0,0,92
2015-06-06,1881,2989,1.272412858418,10,100.0,679,142,0,0,501,22:36,579,534,24,41,4,0,93
2015-06-07,2422,4673,1.98930123005224,17,170.0,724,238,35,3,1121,00:30,350,317,17,25,0,0,93
2015-06-08,2406,5962,2.53798442001208,28,280.0,702,211,35,14,1088,22:30,500,466,22,28,0,0,94
2015-06-09,2167,6810,2.8989140905972,27,270.0,775,205,0,0,831,22:52,492,434,22,49,0,0,90
2015-06-10,2283,7658,3.273383439456,13,130.0,781,190,11,23,960,23:24,471,427,24,42,0,0,91
2015-06-11,2149,6043,2.57243945260848,22,220.0,778,185,10,2,794,00:17,465,393,25,62,0,7,86
2015-06-12,2216,7411,3.1547077554959198,17,170.0,730,224,7,2,916,00:15,473,436,20,35,0,0,93
2015-06-13,4375,35887,15.275789384128,461,4610.0,405,201,179,244,3437,23:56,369,339,18,26,0,2,93
2015-06-14,1836,2408,1.02508226915432,2,20.0,730,122,0,0,421,23:14,547,505,16,33,0,1,94
2015-06-15,2200,8207,3.4935352527816,12,120.0,776,170,17,19,862,23:38,480,420,22,45,14,1,90
2015-06-16,2089,6669,2.83885235117848,27,270.0,835,182,4,8,749,00:15,402,362,11,27,0,1,93
2015-06-17,2166,5533,2.35535099925944,24,240.0,767,174,21,6,827,23:51,462,412,20,46,0,1,90
2015-06-18,2125,6803,2.89588179918024,24,240.0,760,163,1,15,744,23:41,480,419,25,45,0,0,90
2015-06-19,1956,3602,1.5333266219388,15,150.0,733,142,0,0,531,23:20,495,445,23,42,0,0,91
2015-06-20,2226,4782,2.03540697249864,11,110.0,662,231,12,0,903,00:12,535,509,10,24,0,0,95
2015-06-21,2274,4625,1.9688767589712,14,140.0,686,226,17,0,969,00:52,482,436,16,38,0,3,92
2015-06-22,2362,9092,3.8702726064912,23,230.0,754,184,9,44,1034,23:31,477,415,27,52,0,5,89
,2362,9092,3.8702726064912,23,230.0,754,184,9,44,1034,23:31,477,415,27,52,0,5,89
,2065,5474,2.33022274825496,18,180.0,689,202,5,4,797,23:59,468,436,15,26,6,0,94
2015-06-23,2188,5759,2.4515579009168,20,200.0,720,221,5,4,860,23:59,468,436,15,26,0,0,94
2015-06-24,2165,5738,2.442610155752,21,210.0,837,183,8,5,763,23:37,424,370,19,44,0,0,89
2015-06-25,2144,5751,2.4481155045131198,31,310.0,740,195,0,0,731,23:54,356,332,17,22,0,0,94
2015-06-26,2418,10842,4.61523452858,14,140.0,764,201,36,29,1126,23:21,449,397,23,41,10,1,91
2015-06-27,2251,9219,3.9243319001952,7,70.0,881,198,18,18,939,01:10,325,296,12,20,9,0,94
,2251,9219,3.9243319001952,7,70.0,881,198,18,18,939,01:10,325,296,12,20,9,0,94
,909,18,0.00766150679736,0,0.0,406,2,0,0,5,00:14,470,427,15,34,7,2,93
,2251,9219,3.9243319001952,7,70.0,881,198,18,18,939,01:10,325,296,12,20,9,0,94
,911,18,0.00766150679736,0,0.0,407,2,0,0,5,00:14,470,427,15,34,7,2,93
,2251,9219,3.9243319001952,7,70.0,881,198,18,18,939,01:10,325,296,12,20,9,0,94
,912,18,0.00766150679736,0,0.0,408,2,0,0,5,00:14,470,427,15,34,7,2,93
,2251,9219,3.9243319001952,7,70.0,881,198,18,18,939,01:10,325,296,12,20,9,0,94
,918,18,0.00766150679736,0,0.0,414,2,0,0,5,00:14,470,427,15,34,7,2,93
